com.unionman.filebrowser.MyMediaActivity -> com.unionman.filebrowser.MyMediaActivity:
    java.lang.String TAG -> a
    com.unionman.filebrowser.localplayer.util.AnimationEffect animEffect -> L
    android.view.LayoutInflater mInflater -> M
    android.widget.LinearLayout ll_mounted_equipment -> N
    android.widget.GridView gvMountedDevice -> O
    android.widget.ImageView ivDeviceIcon -> P
    android.widget.TextView tvDeviceName -> Q
    android.widget.TextView tvVersion -> R
    android.widget.LinearLayout ll_choose_type -> S
    android.widget.ImageButton ibTypeAll -> T
    android.widget.ImageButton ibTypeMoive -> U
    android.widget.ImageButton ibTypeMusic -> V
    android.widget.ImageButton ibTypeImage -> W
    android.widget.ImageView ivCopyAll -> X
    android.widget.ImageView ivCopyMoive -> Y
    android.widget.ImageView ivCopyMusic -> Z
    android.widget.ImageView ivCopyImage -> aa
    android.widget.GridView gv_bottomMenu -> ab
    int[] gv_bottomMenu_icon -> ac
    java.lang.String[] gv_bottomMenu_name -> ad
    java.lang.Boolean delete_click -> ae
    java.lang.Boolean isCheckBoxSelected -> b
    android.content.Context context -> af
    int isSelectedNumber -> ag
    java.util.List groupList -> c
    java.util.List childList -> d
    java.util.List intList -> e
    int clickPos -> f
    int myPosition -> ah
    com.unionman.filebrowser.localplayer.util.FileUtil util -> g
    int menu_item -> h
    java.util.List selectList -> i
    java.lang.String directorys -> ai
    java.lang.String parentPath -> aj
    android.widget.TextView numInfo -> j
    int clickCount -> k
    int groupPosition -> l
    int selectedEquipment -> ak
    android.widget.TextView tvNotice -> al
    android.content.BroadcastReceiver usbReceiver -> am
    int intFromWhere -> an
    android.widget.TextView tvDevNotice -> ao
    android.os.Handler mHandler -> ap
    android.os.Handler handler -> aq
    android.widget.AdapterView$OnItemLongClickListener ItemLongClickListener -> ar
    android.widget.AdapterView$OnItemSelectedListener itemSelect -> m
    android.widget.AdapterView$OnItemClickListener ItemClickListener -> as
    int reflectImageHeight -> at
    void refresh(java.util.List) -> b
    void refeshList() -> d
    void onCreate(android.os.Bundle) -> onCreate
    void setBottomMenu_nameArr() -> e
    void setBottomMenuGridview() -> f
    void setBottomMenuGridviewListner() -> g
    void showDeleteAskDialog(java.util.List) -> c
    void startDeleteThread(java.util.List) -> a
    void showCheckBox(java.lang.Boolean) -> a
    void init() -> h
    void initChooseTypeView() -> i
    void getsdList() -> a
    void updateList(boolean) -> a
    android.os.Handler getHandler() -> b
    void registerUSB() -> j
    void onDestroy() -> onDestroy
    void getMountEquipmentList() -> k
    void showOnLongClickDialog(java.io.File) -> b
    void deleteOrPreview(java.lang.String,java.io.File) -> a
    void showPreviewDialog(java.io.File) -> c
    void geDdirectory(java.lang.String) -> d
    void getFiles(java.lang.String) -> a
    void fill(java.io.File) -> a
    void testPop(android.view.View) -> testPop
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.graphics.Bitmap convertDrawable2BitmapSimple(android.graphics.drawable.Drawable) -> a
